Unnamed: 0,Survived,Sex,Fare
809,1,1,53.1
794,0,0,7.8958
357,0,1,13.0
380,1,1,227.525
514,0,0,7.4958
504,1,1,86.5
660,1,0,133.65
289,1,1,7.75
333,0,0,18.0
389,1,1,12.0
423,0,1,14.4
174,0,0,30.6958
283,1,0,8.05
808,0,0,13.0
308,0,0,24.0
421,0,0,7.7333
721,0,0,7.0542
525,0,0,7.75
526,1,1,10.5
503,0,1,9.5875
679,1,0,512.3292
278,0,0,29.125
131,0,0,7.05
716,1,1,227.525
96,0,0,34.6542
188,0,0,15.5
221,0,0,13.0
14,0,1,7.8542
521,0,0,7.8958
192,1,1,7.8542
314,0,0,26.25
75,0,0,7.65
81,1,0,9.5
696,0,0,8.05
276,0,1,7.75
626,0,0,12.35
646,0,0,7.8958
397,0,0,26.0
879,1,1,83.1583
331,0,0,28.5
834,0,0,8.3
772,0,1,10.5
871,1,1,52.5542
323,1,1,29.0
339,0,0,35.5
257,1,1,86.5
842,1,1,31.0
233,1,1,31.3875
376,1,1,7.25
134,0,0,13.0
855,1,1,9.35
608,1,1,41.5792
851,0,0,7.775
152,0,0,8.05
700,1,1,227.525
30,0,0,27.7208
242,0,0,10.5
617,0,1,16.1
723,0,0,13.0
99,0,0,26.0
21,1,0,13.0
251,0,1,10.4625
60,0,0,7.2292
693,0,0,7.225
435,1,1,120.0
414,1,0,7.925
164,0,0,39.6875
79,1,1,12.475
609,1,1,153.4625
787,0,0,29.125
94,0,0,7.25
209,1,0,31.0
666,0,0,13.0
699,0,0,7.65
749,0,0,7.75
395,0,0,7.7958
69,0,0,8.6625
20,0,0,26.0
540,1,1,71.0
10,1,1,16.7
59,0,0,46.9
350,0,0,9.225
38,0,1,18.0
406,0,0,7.75
210,0,0,7.05
644,1,1,19.2583
225,0,0,9.35
805,0,0,7.775
218,1,1,76.2917
774,1,1,23.0
717,1,1,10.5
137,0,0,53.1
191,0,0,13.0
401,0,0,8.05
80,0,0,9.0
744,1,0,7.925
619,0,0,10.5
771,0,0,7.8542
296,0,0,7.2292
387,1,1,13.0
452,0,0,27.75
89,0,0,8.05
810,0,0,7.8875
363,0,0,7.05
795,0,0,13.0
190,1,1,13.0
788,1,0,20.575
628,0,0,7.8958
734,0,0,13.0
482,0,0,8.05
491,0,0,7.25
537,1,1,106.425
398,0,0,10.5
614,0,0,8.05
11,1,1,26.55
299,1,1,247.5208
157,0,0,8.05
43,1,1,41.5792
72,0,0,73.5
604,1,0,26.55
440,1,1,26.25
204,1,0,8.05
799,0,1,24.15
683,0,0,46.9
864,0,0,13.0
170,0,0,33.5
508,0,0,22.525
197,0,0,8.4042
150,0,0,12.525
372,0,0,8.05
819,0,0,27.9
418,0,0,13.0
3,1,1,53.1
751,1,0,12.475
273,0,0,29.7
710,1,1,49.5042
496,1,1,78.2667
282,0,0,9.5
706,1,1,13.5
756,0,0,7.7958
373,0,0,135.6333
317,0,0,14.0
770,0,0,9.5
703,0,0,7.7417
752,0,0,9.5
866,1,1,13.8583
668,0,0,8.05
463,0,0,13.0
430,1,0,26.55
791,0,0,26.0
777,1,1,12.475
592,0,0,7.25
175,0,0,7.8542
424,0,0,20.2125
887,1,1,30.0
9,1,1,30.0708
742,1,1,262.375
370,1,0,55.4417
567,0,1,21.075
144,0,0,11.5
267,1,0,7.775
489,1,0,15.9
848,0,0,33.0
500,0,0,8.6625
453,1,0,89.1042
688,0,0,7.7958
843,0,0,6.4375
635,1,1,13.0
153,0,0,14.5
117,0,0,21.0
44,1,1,7.8792
671,0,0,52.0
92,0,0,61.175
747,1,1,13.0
130,0,0,7.8958
678,0,1,46.9
472,1,1,27.75
112,0,0,8.05
762,1,0,7.2292
543,1,0,26.0
246,0,1,7.775
594,0,0,26.0
309,1,1,56.9292
369,1,1,69.3
133,1,1,26.0
146,1,0,7.7958
813,0,1,31.275
84,1,1,10.5
798,0,0,7.2292
784,0,0,7.05
649,1,1,7.55
124,0,0,77.2875
576,1,1,13.0
623,0,0,7.8542
258,1,1,512.3292
355,0,0,9.5
249,0,0,26.0
68,1,1,7.925
882,0,1,10.5167
460,1,0,26.55
763,1,1,120.0
528,0,0,7.925
432,1,1,26.0
642,0,1,27.9
167,0,1,27.9
647,1,0,35.5
340,1,0,26.0
67,0,0,8.1583
85,1,1,15.85
156,1,1,7.7333
833,0,0,7.8542
845,0,0,7.55
206,0,0,15.85
224,1,0,90.0
254,0,1,20.2125
361,0,0,27.7208
753,0,0,7.8958
691,1,1,13.4167
272,1,1,19.5
616,0,0,14.4
823,1,1,12.475
40,0,1,9.475
715,0,0,7.65
374,0,1,21.075
850,0,0,31.275
16,0,0,29.125
287,0,0,7.8958
539,1,1,49.5
344,0,0,13.0
640,0,0,7.8542
632,1,0,30.5
534,0,1,8.6625
645,1,0,76.7292
479,1,1,12.2875
847,0,0,7.8958
874,1,1,24.0
173,0,0,7.925
807,0,1,7.775
255,1,1,15.2458
797,1,1,8.6833
484,1,0,91.0792
499,0,0,7.7958
417,1,1,13.0
402,0,1,9.825
297,0,1,151.55
884,0,0,7.05
377,0,0,211.5
750,1,1,23.0
403,0,0,15.85
761,0,0,7.125
725,0,0,8.6625
515,0,0,34.0208
713,0,0,9.4833
286,1,0,9.5
23,1,0,35.5
132,0,1,14.5
63,0,0,27.9
599,1,0,56.9292
707,1,0,26.2875
262,0,0,79.65
106,1,1,7.65
58,1,1,27.75
151,1,1,66.6
841,0,0,10.5
227,0,0,7.25
627,1,1,77.9583
302,0,0,0.0
827,1,0,37.0042
541,0,1,31.275
883,0,0,10.5
244,0,0,7.225
767,0,1,7.75
97,1,0,63.3583
549,1,0,36.75
228,0,0,13.0
615,1,1,65.0
352,0,0,7.2292
259,1,1,26.0
818,0,0,6.45
520,1,1,93.5
195,1,1,146.5208
494,0,0,8.05
434,0,0,55.9
328,1,1,20.525
625,0,0,32.3208
66,1,1,10.5
114,0,1,14.4583
559,1,1,17.4
7,0,0,21.075
222,0,0,8.05
148,0,0,26.0
518,1,1,26.0
655,0,0,73.5
636,0,0,7.925
390,1,0,120.0
399,1,1,12.65
486,1,1,90.0
462,0,0,38.5
641,1,1,69.3
510,1,0,7.75
220,1,0,8.05
872,0,0,5.0
757,0,0,11.5
488,0,0,8.05
285,0,0,8.6625
618,1,1,39.0
822,0,0,0.0
51,0,0,7.8
785,0,0,7.25
341,1,1,263.0
247,1,1,14.5
686,0,0,39.6875
280,0,0,7.75
708,1,1,151.55
690,1,0,57.0
332,0,0,153.4625
120,0,0,73.5
429,1,0,8.05
226,1,0,10.5
659,0,0,113.275
160,0,0,16.1
348,1,0,15.9
86,0,0,34.375
41,0,1,21.0
202,0,0,6.4958
779,1,1,211.3375
407,1,0,18.75
796,1,1,25.9292
741,0,0,78.85
804,1,0,6.975
265,0,0,10.5
860,0,0,14.1083
498,0,1,151.55
342,0,0,13.0
638,0,1,39.6875
433,0,0,7.125
630,1,0,30.0
396,0,1,7.8542
105,0,0,7.8958
587,1,0,79.2
356,1,1,55.0
754,1,1,65.0
487,0,0,29.7
54,0,0,61.9792
662,0,0,25.5875
147,0,1,34.375
281,0,0,7.8542
447,1,0,26.55
712,1,0,52.0
171,0,0,29.125
129,0,0,6.975
365,0,0,7.25
57,0,0,7.2292
802,1,0,120.0
177,0,1,28.7125
471,0,0,8.6625
0,0,0,7.25
743,0,0,16.1
346,1,1,13.0
545,0,0,26.0
449,1,0,30.5
886,0,0,13.0
569,1,0,7.8542
234,0,0,10.5
546,1,1,26.0
831,1,0,18.75
138,0,0,9.2167
572,1,0,26.3875
345,1,1,13.0
269,1,1,135.6333
852,0,1,15.2458
735,0,0,16.1
728,0,0,26.0
516,1,1,10.5
862,1,1,25.9292
461,0,0,8.05
