,Survived,Sex,Fare
272,1,1,19.5
273,0,0,29.7
275,1,1,77.9583
276,0,1,7.75
278,0,0,29.125
279,1,1,20.25
280,0,0,7.75
281,0,0,7.8542
282,0,0,9.5
283,1,0,8.05
285,0,0,8.6625
286,1,0,9.5
287,0,0,7.8958
288,1,0,13.0
289,1,1,7.75
290,1,1,78.85
291,1,1,91.0792
292,0,0,12.875
293,0,1,8.85
294,0,0,7.8958
296,0,0,7.2292
297,0,1,151.55
299,1,1,247.5208
302,0,0,0.0
305,1,0,151.55
307,1,1,108.9
308,0,0,24.0
309,1,1,56.9292
310,1,1,83.1583
311,1,1,262.375
312,0,1,26.0
313,0,0,7.8958
314,0,0,26.25
315,1,1,7.8542
316,1,1,26.0
317,0,0,14.0
318,1,1,164.8667
319,1,1,134.5
320,0,0,7.25
321,0,0,7.8958
322,1,1,12.35
323,1,1,29.0
325,1,1,135.6333
326,0,0,6.2375
327,1,1,13.0
328,1,1,20.525
329,1,1,57.9792
331,0,0,28.5
332,0,0,153.4625
333,0,0,18.0
336,0,0,66.6
337,1,1,134.5
338,1,0,8.05
339,0,0,35.5
340,1,0,26.0
341,1,1,263.0
342,0,0,13.0
343,0,0,13.0
344,0,0,13.0
345,1,1,13.0
346,1,1,13.0
348,1,0,15.9
349,0,0,8.6625
350,0,0,9.225
352,0,0,7.2292
353,0,0,17.8
355,0,0,9.5
356,1,1,55.0
357,0,1,13.0
360,0,0,27.9
361,0,0,27.7208
362,0,1,14.4542
363,0,0,7.05
365,0,0,7.25
366,1,1,75.25
369,1,1,69.3
370,1,0,55.4417
371,0,0,6.4958
372,0,0,8.05
373,0,0,135.6333
374,0,1,21.075
376,1,1,7.25
377,0,0,211.5
378,0,0,4.0125
379,0,0,7.775
380,1,1,227.525
381,1,1,15.7417
382,0,0,7.925
383,1,1,52.0
385,0,0,73.5
386,0,0,46.9
387,1,1,13.0
389,1,1,12.0
390,1,0,120.0
391,1,0,7.7958
392,0,0,7.925
393,1,1,113.275
394,1,1,16.7
395,0,0,7.7958
396,0,1,7.8542
397,0,0,26.0
398,0,0,10.5
399,1,1,12.65
400,1,0,7.925
401,0,0,8.05
402,0,1,9.825
403,0,0,15.85
404,0,1,8.6625
405,0,0,21.0
406,0,0,7.75
407,1,0,18.75
408,0,0,7.775
412,1,1,90.0
414,1,0,7.925
416,1,1,32.5
417,1,1,13.0
418,0,0,13.0
419,0,1,24.15
421,0,0,7.7333
422,0,0,7.875
423,0,1,14.4
424,0,0,20.2125
426,1,1,26.0
427,1,1,26.0
429,1,0,8.05
430,1,0,26.55
432,1,1,26.0
433,0,0,7.125
434,0,0,55.9
435,1,1,120.0
436,0,1,34.375
437,1,1,18.75
438,0,0,263.0
439,0,0,10.5
440,1,1,26.25
441,0,0,9.5
442,0,0,7.775
443,1,1,13.0
445,1,0,81.8583
446,1,1,19.5
447,1,0,26.55
448,1,1,19.2583
449,1,0,30.5
450,0,0,27.75
452,0,0,27.75
453,1,0,89.1042
455,1,0,7.8958
456,0,0,26.55
458,1,1,10.5
460,1,0,26.55
461,0,0,8.05
462,0,0,38.5
463,0,0,13.0
465,0,0,7.05
467,0,0,26.55
469,1,1,19.2583
471,0,0,8.6625
472,1,1,27.75
473,1,1,13.7917
474,0,1,9.8375
476,0,0,21.0
477,0,0,7.0458
478,0,0,7.5208
479,1,1,12.2875
480,0,0,46.9
482,0,0,8.05
483,1,1,9.5875
484,1,0,91.0792
486,1,1,90.0
487,0,0,29.7
488,0,0,8.05
489,1,0,15.9
491,0,0,7.25
492,0,0,30.5
493,0,0,49.5042
494,0,0,8.05
496,1,1,78.2667
498,0,1,151.55
499,0,0,7.7958
500,0,0,8.6625
501,0,1,7.75
503,0,1,9.5875
504,1,1,86.5
505,0,0,108.9
506,1,1,26.0
508,0,0,22.525
509,1,0,56.4958
510,1,0,7.75
512,1,0,26.2875
513,1,1,59.4
514,0,0,7.4958
515,0,0,34.0208
516,1,1,10.5
518,1,1,26.0
519,0,0,7.8958
520,1,1,93.5
521,0,0,7.8958
523,1,1,57.9792
525,0,0,7.75
526,1,1,10.5
528,0,0,7.925
529,0,0,11.5
530,1,1,26.0
532,0,0,7.2292
534,0,1,8.6625
535,1,1,26.25
536,0,0,26.55
537,1,1,106.425
539,1,1,49.5
540,1,1,71.0
541,0,1,31.275
542,0,1,31.275
543,1,0,26.0
544,0,0,106.425
545,0,0,26.0
546,1,1,26.0
548,0,0,20.525
549,1,0,36.75
550,1,0,110.8833
551,0,0,26.0
553,1,0,7.225
554,1,1,7.775
555,0,0,26.55
556,1,1,39.6
558,1,1,79.65
559,1,1,17.4
561,0,0,7.8958
562,0,0,13.5
565,0,0,24.15
566,0,0,7.8958
567,0,1,21.075
569,1,0,7.8542
570,1,0,10.5
571,1,1,51.4792
572,1,0,26.3875
574,0,0,8.05
575,0,0,14.5
576,1,1,13.0
577,1,1,55.9
579,1,0,7.925
580,1,1,30.0
581,1,1,110.8833
582,0,0,26.0
583,0,0,40.125
585,1,1,79.65
586,0,0,15.0
587,1,0,79.2
588,0,0,8.05
590,0,0,7.125
591,1,1,78.2667
592,0,0,7.25
594,0,0,26.0
595,0,0,24.15
597,0,0,0.0
599,1,0,56.9292
600,1,1,27.0
603,0,0,8.05
604,1,0,26.55
605,0,0,15.55
606,0,0,7.8958
607,1,0,30.5
608,1,1,41.5792
609,1,1,153.4625
610,0,1,31.275
614,0,0,8.05
615,1,1,65.0
616,0,0,14.4
617,0,1,16.1
618,1,1,39.0
619,0,0,10.5
620,0,0,14.4542
621,1,0,52.5542
622,1,0,15.7417
623,0,0,7.8542
624,0,0,16.1
625,0,0,32.3208
626,0,0,12.35
627,1,1,77.9583
628,0,0,7.8958
630,1,0,30.0
631,0,0,7.0542
632,1,0,30.5
634,0,1,27.9
635,1,1,13.0
636,0,0,7.925
637,0,0,26.25
638,0,1,39.6875
640,0,0,7.8542
641,1,1,69.3
642,0,1,27.9
644,1,1,19.2583
645,1,0,76.7292
646,0,0,7.8958
647,1,0,35.5
649,1,1,7.55
651,1,1,23.0
652,0,0,8.4333
654,0,1,6.75
655,0,0,73.5
657,0,1,15.5
658,0,0,13.0
659,0,0,113.275
660,1,0,133.65
661,0,0,7.225
662,0,0,25.5875
663,0,0,7.4958
664,1,0,7.925
665,0,0,73.5
666,0,0,13.0
668,0,0,8.05
670,1,1,39.0
671,0,0,52.0
672,0,0,10.5
673,1,0,13.0
675,0,0,7.775
676,0,0,8.05
677,1,1,9.8417
678,0,1,46.9
679,1,0,512.3292
681,1,0,76.7292
682,0,0,9.225
683,0,0,46.9
684,0,0,39.0
685,0,0,41.5792
686,0,0,39.6875
687,0,0,10.1708
688,0,0,7.7958
689,1,1,211.3375
690,1,0,57.0
691,1,1,13.4167
693,0,0,7.225
694,0,0,26.55
695,0,0,13.5
696,0,0,8.05
698,0,0,110.8833
699,0,0,7.65
700,1,1,227.525
701,1,0,26.2875
702,0,1,14.4542
703,0,0,7.7417
704,0,0,7.8542
705,0,0,26.0
706,1,1,13.5
707,1,0,26.2875
708,1,1,151.55
710,1,1,49.5042
712,1,0,52.0
713,0,0,9.4833
714,0,0,13.0
715,0,0,7.65
716,1,1,227.525
717,1,1,10.5
719,0,0,7.775
720,1,1,33.0
721,0,0,7.0542
722,0,0,13.0
723,0,0,13.0
724,1,0,53.1
725,0,0,8.6625
726,1,1,21.0
728,0,0,26.0
729,0,1,7.925
730,1,1,211.3375
731,0,0,18.7875
733,0,0,13.0
734,0,0,13.0
735,0,0,16.1
736,0,1,34.375
737,1,0,512.3292
741,0,0,78.85
742,1,1,262.375
743,0,0,16.1
744,1,0,7.925
745,0,0,71.0
746,0,0,20.25
747,1,1,13.0
748,0,0,53.1
749,0,0,7.75
750,1,1,23.0
751,1,0,12.475
752,0,0,9.5
753,0,0,7.8958
754,1,1,65.0
755,1,0,14.5
756,0,0,7.7958
757,0,0,11.5
758,0,0,8.05
759,1,1,86.5
761,0,0,7.125
762,1,0,7.2292
763,1,1,120.0
764,0,0,7.775
765,1,1,77.9583
767,0,1,7.75
769,0,0,8.3625
770,0,0,9.5
771,0,0,7.8542
772,0,1,10.5
774,1,1,23.0
775,0,0,7.75
777,1,1,12.475
779,1,1,211.3375
780,1,1,7.2292
781,1,1,57.0
782,0,0,30.0
784,0,0,7.05
785,0,0,7.25
786,1,1,7.4958
787,0,0,29.125
788,1,0,20.575
789,0,0,79.2
791,0,0,26.0
794,0,0,7.8958
795,0,0,13.0
796,1,1,25.9292
797,1,1,8.6833
798,0,0,7.2292
799,0,1,24.15
800,0,0,13.0
801,1,1,26.25
802,1,0,120.0
803,1,0,8.5167
804,1,0,6.975
805,0,0,7.775
806,0,0,0.0
807,0,1,7.775
808,0,0,13.0
809,1,1,53.1
810,0,0,7.8875
811,0,0,24.15
812,0,0,10.5
813,0,1,31.275
814,0,0,8.05
816,0,1,7.925
817,0,0,37.0042
818,0,0,6.45
819,0,0,27.9
820,1,1,93.5
821,1,0,8.6625
822,0,0,0.0
823,1,1,12.475
824,0,0,39.6875
827,1,0,37.0042
829,1,1,80.0
830,1,1,14.4542
831,1,0,18.75
833,0,0,7.8542
834,0,0,8.3
835,1,1,83.1583
836,0,0,8.6625
838,1,0,56.4958
840,0,0,7.925
841,0,0,10.5
842,1,1,31.0
843,0,0,6.4375
844,0,0,8.6625
845,0,0,7.55
847,0,0,7.8958
848,0,0,33.0
850,0,0,31.275
851,0,0,7.775
852,0,1,15.2458
853,1,1,39.4
854,0,1,26.0
855,1,1,9.35
856,1,1,164.8667
857,1,0,26.55
858,1,1,19.2583
860,0,0,14.1083
861,0,0,11.5
862,1,1,25.9292
864,0,0,13.0
865,1,1,13.0
866,1,1,13.8583
867,0,0,50.4958
869,1,0,11.1333
870,0,0,7.8958
871,1,1,52.5542
872,0,0,5.0
873,0,0,9.0
874,1,1,24.0
875,1,1,7.225
876,0,0,9.8458
877,0,0,7.8958
879,1,1,83.1583
880,1,1,26.0
881,0,0,7.8958
882,0,1,10.5167
883,0,0,10.5
884,0,0,7.05
885,0,1,29.125
886,0,0,13.0
887,1,1,30.0
889,1,0,30.0
890,0,0,7.75
